;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/15/2016 10:24:16 PM
;----------------------------------------------

;Address Opcode 	ASM
;5x1 PIC Program.c,27 :: 		portb=1;
0x0122	0x0E01      	MOVLW       1
0x0124	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,28 :: 		delay_ms(delaySpeed/2);
0x0126	0x0E82      	MOVLW       130
0x0128	0x6E0C      	MOVWF       R12, 0
0x012A	0x0EDD      	MOVLW       221
0x012C	0x6E0D      	MOVWF       R13, 0
L_main10:
0x012E	0x2E0D      	DECFSZ      R13, 1, 0
0x0130	0xD7FE      	BRA         L_main10
0x0132	0x2E0C      	DECFSZ      R12, 1, 0
0x0134	0xD7FC      	BRA         L_main10
0x0136	0x0000      	NOP
0x0138	0x0000      	NOP
;5x1 PIC Program.c,30 :: 		porta=0b11111101;
0x013A	0x0EFD      	MOVLW       253
0x013C	0x6E80      	MOVWF       PORTA 
;5x1 PIC Program.c,31 :: 		portb=1;
0x013E	0x0E01      	MOVLW       1
0x0140	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,32 :: 		delay_ms(delaySpeed/2);
0x0142	0x0E82      	MOVLW       130
0x0144	0x6E0C      	MOVWF       R12, 0
0x0146	0x0EDD      	MOVLW       221
0x0148	0x6E0D      	MOVWF       R13, 0
L_main11:
0x014A	0x2E0D      	DECFSZ      R13, 1, 0
0x014C	0xD7FE      	BRA         L_main11
0x014E	0x2E0C      	DECFSZ      R12, 1, 0
0x0150	0xD7FC      	BRA         L_main11
0x0152	0x0000      	NOP
0x0154	0x0000      	NOP
;5x1 PIC Program.c,33 :: 		portb=2;
0x0156	0x0E02      	MOVLW       2
0x0158	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,34 :: 		delay_ms(delaySpeed);
0x015A	0x0E02      	MOVLW       2
0x015C	0x6E0B      	MOVWF       R11, 0
0x015E	0x0E04      	MOVLW       4
0x0160	0x6E0C      	MOVWF       R12, 0
0x0162	0x0EBA      	MOVLW       186
0x0164	0x6E0D      	MOVWF       R13, 0
L_main12:
0x0166	0x2E0D      	DECFSZ      R13, 1, 0
0x0168	0xD7FE      	BRA         L_main12
0x016A	0x2E0C      	DECFSZ      R12, 1, 0
0x016C	0xD7FC      	BRA         L_main12
0x016E	0x2E0B      	DECFSZ      R11, 1, 0
0x0170	0xD7FA      	BRA         L_main12
0x0172	0x0000      	NOP
;5x1 PIC Program.c,35 :: 		portb=4;
0x0174	0x0E04      	MOVLW       4
0x0176	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,36 :: 		delay_ms(delaySpeed);
0x0178	0x0E02      	MOVLW       2
0x017A	0x6E0B      	MOVWF       R11, 0
0x017C	0x0E04      	MOVLW       4
0x017E	0x6E0C      	MOVWF       R12, 0
0x0180	0x0EBA      	MOVLW       186
0x0182	0x6E0D      	MOVWF       R13, 0
L_main13:
0x0184	0x2E0D      	DECFSZ      R13, 1, 0
0x0186	0xD7FE      	BRA         L_main13
0x0188	0x2E0C      	DECFSZ      R12, 1, 0
0x018A	0xD7FC      	BRA         L_main13
0x018C	0x2E0B      	DECFSZ      R11, 1, 0
0x018E	0xD7FA      	BRA         L_main13
0x0190	0x0000      	NOP
;5x1 PIC Program.c,37 :: 		portb=8;
0x0192	0x0E08      	MOVLW       8
0x0194	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,38 :: 		delay_ms(delaySpeed);
0x0196	0x0E02      	MOVLW       2
0x0198	0x6E0B      	MOVWF       R11, 0
0x019A	0x0E04      	MOVLW       4
0x019C	0x6E0C      	MOVWF       R12, 0
0x019E	0x0EBA      	MOVLW       186
0x01A0	0x6E0D      	MOVWF       R13, 0
L_main14:
0x01A2	0x2E0D      	DECFSZ      R13, 1, 0
0x01A4	0xD7FE      	BRA         L_main14
0x01A6	0x2E0C      	DECFSZ      R12, 1, 0
0x01A8	0xD7FC      	BRA         L_main14
0x01AA	0x2E0B      	DECFSZ      R11, 1, 0
0x01AC	0xD7FA      	BRA         L_main14
0x01AE	0x0000      	NOP
;5x1 PIC Program.c,39 :: 		portb=16;
0x01B0	0x0E10      	MOVLW       16
0x01B2	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,40 :: 		delay_ms(delaySpeed);
0x01B4	0x0E02      	MOVLW       2
0x01B6	0x6E0B      	MOVWF       R11, 0
0x01B8	0x0E04      	MOVLW       4
0x01BA	0x6E0C      	MOVWF       R12, 0
0x01BC	0x0EBA      	MOVLW       186
0x01BE	0x6E0D      	MOVWF       R13, 0
L_main15:
0x01C0	0x2E0D      	DECFSZ      R13, 1, 0
0x01C2	0xD7FE      	BRA         L_main15
0x01C4	0x2E0C      	DECFSZ      R12, 1, 0
0x01C6	0xD7FC      	BRA         L_main15
0x01C8	0x2E0B      	DECFSZ      R11, 1, 0
0x01CA	0xD7FA      	BRA         L_main15
0x01CC	0x0000      	NOP
;5x1 PIC Program.c,41 :: 		portb=8;
0x01CE	0x0E08      	MOVLW       8
0x01D0	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,42 :: 		delay_ms(delaySpeed);
0x01D2	0x0E02      	MOVLW       2
0x01D4	0x6E0B      	MOVWF       R11, 0
0x01D6	0x0E04      	MOVLW       4
0x01D8	0x6E0C      	MOVWF       R12, 0
0x01DA	0x0EBA      	MOVLW       186
0x01DC	0x6E0D      	MOVWF       R13, 0
L_main16:
0x01DE	0x2E0D      	DECFSZ      R13, 1, 0
0x01E0	0xD7FE      	BRA         L_main16
0x01E2	0x2E0C      	DECFSZ      R12, 1, 0
0x01E4	0xD7FC      	BRA         L_main16
0x01E6	0x2E0B      	DECFSZ      R11, 1, 0
0x01E8	0xD7FA      	BRA         L_main16
0x01EA	0x0000      	NOP
;5x1 PIC Program.c,43 :: 		portb=4;
0x01EC	0x0E04      	MOVLW       4
0x01EE	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,44 :: 		delay_ms(delaySpeed);
0x01F0	0x0E02      	MOVLW       2
0x01F2	0x6E0B      	MOVWF       R11, 0
0x01F4	0x0E04      	MOVLW       4
0x01F6	0x6E0C      	MOVWF       R12, 0
0x01F8	0x0EBA      	MOVLW       186
0x01FA	0x6E0D      	MOVWF       R13, 0
L_main17:
0x01FC	0x2E0D      	DECFSZ      R13, 1, 0
0x01FE	0xD7FE      	BRA         L_main17
0x0200	0x2E0C      	DECFSZ      R12, 1, 0
0x0202	0xD7FC      	BRA         L_main17
0x0204	0x2E0B      	DECFSZ      R11, 1, 0
0x0206	0xD7FA      	BRA         L_main17
0x0208	0x0000      	NOP
;5x1 PIC Program.c,45 :: 		portb=2;
0x020A	0x0E02      	MOVLW       2
0x020C	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,46 :: 		delay_ms(delaySpeed);
0x020E	0x0E02      	MOVLW       2
0x0210	0x6E0B      	MOVWF       R11, 0
0x0212	0x0E04      	MOVLW       4
0x0214	0x6E0C      	MOVWF       R12, 0
0x0216	0x0EBA      	MOVLW       186
0x0218	0x6E0D      	MOVWF       R13, 0
L_main18:
0x021A	0x2E0D      	DECFSZ      R13, 1, 0
0x021C	0xD7FE      	BRA         L_main18
0x021E	0x2E0C      	DECFSZ      R12, 1, 0
0x0220	0xD7FC      	BRA         L_main18
0x0222	0x2E0B      	DECFSZ      R11, 1, 0
0x0224	0xD7FA      	BRA         L_main18
0x0226	0x0000      	NOP
;5x1 PIC Program.c,47 :: 		portb=1;
0x0228	0x0E01      	MOVLW       1
0x022A	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,48 :: 		delay_ms(delaySpeed/2);
0x022C	0x0E82      	MOVLW       130
0x022E	0x6E0C      	MOVWF       R12, 0
0x0230	0x0EDD      	MOVLW       221
0x0232	0x6E0D      	MOVWF       R13, 0
L_main19:
0x0234	0x2E0D      	DECFSZ      R13, 1, 0
0x0236	0xD7FE      	BRA         L_main19
0x0238	0x2E0C      	DECFSZ      R12, 1, 0
0x023A	0xD7FC      	BRA         L_main19
0x023C	0x0000      	NOP
0x023E	0x0000      	NOP
;5x1 PIC Program.c,50 :: 		porta=0b11111011;
0x0240	0x0EFB      	MOVLW       251
0x0242	0x6E80      	MOVWF       PORTA 
;5x1 PIC Program.c,51 :: 		portb=1;
0x0244	0x0E01      	MOVLW       1
0x0246	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,52 :: 		delay_ms(delaySpeed/2);
0x0248	0x0E82      	MOVLW       130
0x024A	0x6E0C      	MOVWF       R12, 0
0x024C	0x0EDD      	MOVLW       221
0x024E	0x6E0D      	MOVWF       R13, 0
L_main20:
0x0250	0x2E0D      	DECFSZ      R13, 1, 0
0x0252	0xD7FE      	BRA         L_main20
0x0254	0x2E0C      	DECFSZ      R12, 1, 0
0x0256	0xD7FC      	BRA         L_main20
0x0258	0x0000      	NOP
0x025A	0x0000      	NOP
;5x1 PIC Program.c,53 :: 		portb=2;
0x025C	0x0E02      	MOVLW       2
0x025E	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,54 :: 		delay_ms(delaySpeed);
0x0260	0x0E02      	MOVLW       2
0x0262	0x6E0B      	MOVWF       R11, 0
0x0264	0x0E04      	MOVLW       4
0x0266	0x6E0C      	MOVWF       R12, 0
0x0268	0x0EBA      	MOVLW       186
0x026A	0x6E0D      	MOVWF       R13, 0
L_main21:
0x026C	0x2E0D      	DECFSZ      R13, 1, 0
0x026E	0xD7FE      	BRA         L_main21
0x0270	0x2E0C      	DECFSZ      R12, 1, 0
0x0272	0xD7FC      	BRA         L_main21
0x0274	0x2E0B      	DECFSZ      R11, 1, 0
0x0276	0xD7FA      	BRA         L_main21
0x0278	0x0000      	NOP
;5x1 PIC Program.c,55 :: 		portb=4;
0x027A	0x0E04      	MOVLW       4
0x027C	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,56 :: 		delay_ms(delaySpeed);
0x027E	0x0E02      	MOVLW       2
0x0280	0x6E0B      	MOVWF       R11, 0
0x0282	0x0E04      	MOVLW       4
0x0284	0x6E0C      	MOVWF       R12, 0
0x0286	0x0EBA      	MOVLW       186
0x0288	0x6E0D      	MOVWF       R13, 0
L_main22:
0x028A	0x2E0D      	DECFSZ      R13, 1, 0
0x028C	0xD7FE      	BRA         L_main22
0x028E	0x2E0C      	DECFSZ      R12, 1, 0
0x0290	0xD7FC      	BRA         L_main22
0x0292	0x2E0B      	DECFSZ      R11, 1, 0
0x0294	0xD7FA      	BRA         L_main22
0x0296	0x0000      	NOP
;5x1 PIC Program.c,57 :: 		portb=8;
0x0298	0x0E08      	MOVLW       8
0x029A	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,58 :: 		delay_ms(delaySpeed);
0x029C	0x0E02      	MOVLW       2
0x029E	0x6E0B      	MOVWF       R11, 0
0x02A0	0x0E04      	MOVLW       4
0x02A2	0x6E0C      	MOVWF       R12, 0
0x02A4	0x0EBA      	MOVLW       186
0x02A6	0x6E0D      	MOVWF       R13, 0
L_main23:
0x02A8	0x2E0D      	DECFSZ      R13, 1, 0
0x02AA	0xD7FE      	BRA         L_main23
0x02AC	0x2E0C      	DECFSZ      R12, 1, 0
0x02AE	0xD7FC      	BRA         L_main23
0x02B0	0x2E0B      	DECFSZ      R11, 1, 0
0x02B2	0xD7FA      	BRA         L_main23
0x02B4	0x0000      	NOP
;5x1 PIC Program.c,59 :: 		portb=16;
0x02B6	0x0E10      	MOVLW       16
0x02B8	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,60 :: 		delay_ms(delaySpeed);
0x02BA	0x0E02      	MOVLW       2
0x02BC	0x6E0B      	MOVWF       R11, 0
0x02BE	0x0E04      	MOVLW       4
0x02C0	0x6E0C      	MOVWF       R12, 0
0x02C2	0x0EBA      	MOVLW       186
0x02C4	0x6E0D      	MOVWF       R13, 0
L_main24:
0x02C6	0x2E0D      	DECFSZ      R13, 1, 0
0x02C8	0xD7FE      	BRA         L_main24
0x02CA	0x2E0C      	DECFSZ      R12, 1, 0
0x02CC	0xD7FC      	BRA         L_main24
0x02CE	0x2E0B      	DECFSZ      R11, 1, 0
0x02D0	0xD7FA      	BRA         L_main24
0x02D2	0x0000      	NOP
;5x1 PIC Program.c,61 :: 		portb=8;
0x02D4	0x0E08      	MOVLW       8
0x02D6	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,62 :: 		delay_ms(delaySpeed);
0x02D8	0x0E02      	MOVLW       2
0x02DA	0x6E0B      	MOVWF       R11, 0
0x02DC	0x0E04      	MOVLW       4
0x02DE	0x6E0C      	MOVWF       R12, 0
0x02E0	0x0EBA      	MOVLW       186
0x02E2	0x6E0D      	MOVWF       R13, 0
L_main25:
0x02E4	0x2E0D      	DECFSZ      R13, 1, 0
0x02E6	0xD7FE      	BRA         L_main25
0x02E8	0x2E0C      	DECFSZ      R12, 1, 0
0x02EA	0xD7FC      	BRA         L_main25
0x02EC	0x2E0B      	DECFSZ      R11, 1, 0
0x02EE	0xD7FA      	BRA         L_main25
0x02F0	0x0000      	NOP
;5x1 PIC Program.c,63 :: 		portb=4;
0x02F2	0x0E04      	MOVLW       4
0x02F4	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,64 :: 		delay_ms(delaySpeed);
0x02F6	0x0E02      	MOVLW       2
0x02F8	0x6E0B      	MOVWF       R11, 0
0x02FA	0x0E04      	MOVLW       4
0x02FC	0x6E0C      	MOVWF       R12, 0
0x02FE	0x0EBA      	MOVLW       186
0x0300	0x6E0D      	MOVWF       R13, 0
L_main26:
0x0302	0x2E0D      	DECFSZ      R13, 1, 0
0x0304	0xD7FE      	BRA         L_main26
0x0306	0x2E0C      	DECFSZ      R12, 1, 0
0x0308	0xD7FC      	BRA         L_main26
0x030A	0x2E0B      	DECFSZ      R11, 1, 0
0x030C	0xD7FA      	BRA         L_main26
0x030E	0x0000      	NOP
;5x1 PIC Program.c,65 :: 		portb=2;
0x0310	0x0E02      	MOVLW       2
0x0312	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,66 :: 		delay_ms(delaySpeed);
0x0314	0x0E02      	MOVLW       2
0x0316	0x6E0B      	MOVWF       R11, 0
0x0318	0x0E04      	MOVLW       4
0x031A	0x6E0C      	MOVWF       R12, 0
0x031C	0x0EBA      	MOVLW       186
0x031E	0x6E0D      	MOVWF       R13, 0
L_main27:
0x0320	0x2E0D      	DECFSZ      R13, 1, 0
0x0322	0xD7FE      	BRA         L_main27
0x0324	0x2E0C      	DECFSZ      R12, 1, 0
0x0326	0xD7FC      	BRA         L_main27
0x0328	0x2E0B      	DECFSZ      R11, 1, 0
0x032A	0xD7FA      	BRA         L_main27
0x032C	0x0000      	NOP
;5x1 PIC Program.c,67 :: 		portb=1;
0x032E	0x0E01      	MOVLW       1
0x0330	0x6E81      	MOVWF       PORTB 
;5x1 PIC Program.c,68 :: 		delay_ms(delaySpeed/2);
0x0332	0x0E82      	MOVLW       130
0x0334	0x6E0C      	MOVWF       R12, 0
0x0336	0x0EDD      	MOVLW       221
0x0338	0x6E0D      	MOVWF       R13, 0
L_main28:
0x033A	0x2E0D      	DECFSZ      R13, 1, 0
0x033C	0xD7FE      	BRA         L_main28
0x033E	0x2E0C      	DECFSZ      R12, 1, 0
0x0340	0xD7FC      	BRA         L_main28
0x0342	0x0000      	NOP
0x0344	0x0000      	NOP
;5x1 PIC Program.c,69 :: 		}
0x0346	0xD676      	BRA         L_main0
;5x1 PIC Program.c,70 :: 		}
L_end_main:
0x0348	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [798]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [1]    MM_Init_i_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0FD3       [1]    OSCCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
